{
   test_vector_1: {
      "sig_or_mac_2": "584039a1296e81f38e018ac98fab94c796ea951a89db2b866a8f2ad1aa9f64639fefc93174f0de868c3260d48ac89db9f69541a12421a086eb43b0a2eb44c89e9107",
      "plaintext_2": "a11822822e4879f2a41b510c1f9b584039a1296e81f38e018ac98fab94c796ea951a89db2b866a8f2ad1aa9f64639fefc93174f0de868c3260d48ac89db9f69541a12421a086eb43b0a2eb44c89e9107",
      "info_keystream_2": "58203c3e0e79269592a2f4b3cce01642adca36728226d2221597fd8c7fe6b0e2ca756b4b455953545245414d5f32401850",
      "keystream_2_raw": "480adba14ecec9d0e6b607a59719c4729b23d2be47315e64cd5cc76542e17e36ae77e7298e0e95bcd7fcab5f6a7b0159459893e7defc615074e9702fcb9bc69b57cff764cc5f6308f4147d70bf34af18",
      "ciphertext_2_raw": "e912f9236086b02242ad56a988829c32a282fbd0c6c2d065479548ced626e8dc3b6d6ef2a588ff33fd2d01c00e189eb68ca9e717007aed62143dfae75622300e166ed3456cd9884b44b6963477aa3e1f",
      "ciphertext_2": "5850e912f9236086b02242ad56a988829c32a282fbd0c6c2d065479548ced626e8dc3b6d6ef2a588ff33fd2d01c00e189eb68ca9e717007aed62143dfae75622300e166ed3456cd9884b44b6963477aa3e1f",
      "message_2": "5870dc88d2d51da5ed67fc4616356bc8ca74ef9ebe8b387e623a360ba480b9b29d1ce912f9236086b02242ad56a988829c32a282fbd0c6c2d065479548ced626e8dc3b6d6ef2a588ff33fd2d01c00e189eb68ca9e717007aed62143dfae75622300e166ed3456cd9884b44b6963477aa3e1f17",
      "sk_i_raw": "4c5b25878f507c6b9dae68fbd4fd3ff997533db0af00b25d324ea28e6c213bc8",
      "pk_i_raw": "ed06a8ae61a829ba5fa54525c9d07f48dd44a302f43e0f23d8cc20b73085141e",
      "prk_4x3m_raw": "c576105d95b4d8c18e8f655f546880a854f2da106ce5a3a02d8b3ede7baabca6",
      "input_TH_3": "58203c3e0e79269592a2f4b3cce01642adca36728226d2221597fd8c7fe6b0e2ca755850e912f9236086b02242ad56a988829c32a282fbd0c6c2d065479548ced626e8dc3b6d6ef2a588ff33fd2d01c00e189eb68ca9e717007aed62143dfae75622300e166ed3456cd9884b44b6963477aa3e1f",
      "th_3_raw": "04634d66b7e982f3508363b30624c8869143d775e5fc02c81256dabb1b60c7de",
      "th_3": "582004634d66b7e982f3508363b30624c8869143d775e5fc02c81256dabb1b60c7de",
      "id_cred_i": "a11822822e48c24ab2fd7643c79f",
      "cred_i": "58f13081ee3081a1a003020102020462319ea0300506032b6570301d311b301906035504030c124544484f4320526f6f742045643235353139301e170d3232303331363038323430305a170d3239313233313233303030305a30223120301e06035504030c174544484f4320496e69746961746f722045643235353139302a300506032b6570032100ed06a8ae61a829ba5fa54525c9d07f48dd44a302f43e0f23d8cc20b73085141e300506032b6570034100521241d8b3a770996bcfc9b9ead4e7e0a1c0db353a3bdf2910b39275ae48b756015981850d27db6734e37f67212267dd05eeff27b9e7a813fa574b72a00b430b",
      "ead_3": "",
      "info_mac_3": "582004634d66b7e982f3508363b30624c8869143d775e5fc02c81256dabb1b60c7de654d41435f33590101a11822822e48c24ab2fd7643c79f58f13081ee3081a1a003020102020462319ea0300506032b6570301d311b301906035504030c124544484f4320526f6f742045643235353139301e170d3232303331363038323430305a170d3239313233313233303030305a30223120301e06035504030c174544484f4320496e69746961746f722045643235353139302a300506032b6570032100ed06a8ae61a829ba5fa54525c9d07f48dd44a302f43e0f23d8cc20b73085141e300506032b6570034100521241d8b3a770996bcfc9b9ead4e7e0a1c0db353a3bdf2910b39275ae48b756015981850d27db6734e37f67212267dd05eeff27b9e7a813fa574b72a00b430b1820",
      "mac_3_raw": "470a28e5dbf36ca0a80070f89527ae9f879494dda15819e32aaa4c44546dae0f",
      "mac_3": "5820470a28e5dbf36ca0a80070f89527ae9f879494dda15819e32aaa4c44546dae0f",
      "m_3": "846a5369676e6174757265314ea11822822e48c24ab2fd7643c79f590115582004634d66b7e982f3508363b30624c8869143d775e5fc02c81256dabb1b60c7de58f13081ee3081a1a003020102020462319ea0300506032b6570301d311b301906035504030c124544484f4320526f6f742045643235353139301e170d3232303331363038323430305a170d3239313233313233303030305a30223120301e06035504030c174544484f4320496e69746961746f722045643235353139302a300506032b6570032100ed06a8ae61a829ba5fa54525c9d07f48dd44a302f43e0f23d8cc20b73085141e300506032b6570034100521241d8b3a770996bcfc9b9ead4e7e0a1c0db353a3bdf2910b39275ae48b756015981850d27db6734e37f67212267dd05eeff27b9e7a813fa574b72a00b430b5820470a28e5dbf36ca0a80070f89527ae9f879494dda15819e32aaa4c44546dae0f",
      "sig_or_mac_3_raw": "63a0fc1d1fa9008269340775f42ff2c8a627672715a10d6f49b805ef57a71bd168e0a8e8633102c9586b316b84f1a64452004ffcdc666c2456e6d9fb720cdd07",
      "sig_or_mac_3": "584063a0fc1d1fa9008269340775f42ff2c8a627672715a10d6f49b805ef57a71bd168e0a8e8633102c9586b316b84f1a64452004ffcdc666c2456e6d9fb720cdd07",
      "p_3": "a11822822e48c24ab2fd7643c79f584063a0fc1d1fa9008269340775f42ff2c8a627672715a10d6f49b805ef57a71bd168e0a8e8633102c9586b316b84f1a64452004ffcdc666c2456e6d9fb720cdd07",
      "a_3": "8368456e63727970743040582004634d66b7e982f3508363b30624c8869143d775e5fc02c81256dabb1b60c7de",
      "info_k_3": "582004634d66b7e982f3508363b30624c8869143d775e5fc02c81256dabb1b60c7de634b5f334010",
      "k_3_raw": "5f80510fe4318a7804dfc33dea501b57",
      "info_iv_3": "582004634d66b7e982f3508363b30624c8869143d775e5fc02c81256dabb1b60c7de6449565f33400d",
      "iv_3_raw": "beab44631138ef591e18a85200",
      "ciphertext_3_raw": "0a21aaaa204a69ece8ebc2a7b357ab5aaed04613898529912f2c8a6724cb114ec92cdd3dfee8c54c119236b4d1e846416ae78c25aa0f93df2de551aa13e31497cae661a5fd392acd4058254badf24dee9550387d7106434a",
      "ciphertext_3": "58580a21aaaa204a69ece8ebc2a7b357ab5aaed04613898529912f2c8a6724cb114ec92cdd3dfee8c54c119236b4d1e846416ae78c25aa0f93df2de551aa13e31497cae661a5fd392acd4058254badf24dee9550387d7106434a",
      "message_3": "58580a21aaaa204a69ece8ebc2a7b357ab5aaed04613898529912f2c8a6724cb114ec92cdd3dfee8c54c119236b4d1e846416ae78c25aa0f93df2de551aa13e31497cae661a5fd392acd4058254badf24dee9550387d7106434a",
      "input_th_4": "582004634d66b7e982f3508363b30624c8869143d775e5fc02c81256dabb1b60c7de58580a21aaaa204a69ece8ebc2a7b357ab5aaed04613898529912f2c8a6724cb114ec92cdd3dfee8c54c119236b4d1e846416ae78c25aa0f93df2de551aa13e31497cae661a5fd392acd4058254badf24dee9550387d7106434a",
      "th_4_raw": "993a2990963178043a151d1e10fa0ac968fd9c24e287c12d958f65d26fab56fa",
      "th_4": "5820993a2990963178043a151d1e10fa0ac968fd9c24e287c12d958f65d26fab56fa",
      "ead_4": "",
      "p_4": "",
      "a_4": "8368456e637279707430405820993a2990963178043a151d1e10fa0ac968fd9c24e287c12d958f65d26fab56fa",
      "info_k_4": "5820993a2990963178043a151d1e10fa0ac968fd9c24e287c12d958f65d26fab56fa694544484f435f4b5f344010",
      "k_4_raw": "0febf283646dc3fc620f5612f807026e",
      "info_iv_4": "5820993a2990963178043a151d1e10fa0ac968fd9c24e287c12d958f65d26fab56fa6a4544484f435f49565f34400d",
      "iv_4_raw": "459b8b891b5c98af265d78553d",
      "ciphertext_4_raw": "31d93d503ba3f95d",
      "ciphertext_4": "4831d93d503ba3f95d",
      "message_4": "4831d93d503ba3f95d",
      "oscore_aead_alg": 10,
      "oscore_hash_alg": -16,
      "client_sender_id_raw": "17",
      "server_sender_id_raw": "2d",
      "info_oscore_secret": "5820993a2990963178043a151d1e10fa0ac968fd9c24e287c12d958f65d26fab56fa6d4f53434f52455f5365637265744010",
      "oscore_secret_raw": "99313e45905e15f1290f7dd6f4583601",
      "info_oscore_salt": "5820993a2990963178043a151d1e10fa0ac968fd9c24e287c12d958f65d26fab56fa6b4f53434f52455f53616c744008",
      "oscore_salt_raw": "a849e3e5d3fe5d90",
      "key_update_nonce_raw": "d6be169602b8bceaa01158fdb820890c",
      "prk_4x3m_key_update_raw": "48c64f39759cf695168b04f9b1d0ed5d342a0dc23d56b9a39ddfad7415244314",
      "oscore_secret_key_update_raw": "3ff347134e74a6c655a1180b2bf23535",
      "oscore_salt_key_update_raw": "28b608adbbfcaa2c"
   },
}
